"name"	"SN2000eb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07516.html#Item1'>IAUC 7516</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000eb"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"10"
"discoveryear"	"2000"
"galdec"	"-052533"
"galra"	"021025"
"host"	"A021025-0525"
"hvel"	"143000"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2000"
"redshift"	"0.68"
"sndec"	"-05:25:33.7"
"snra"	"02:10:25.75"
"photometry"	"timeunit"	"MJD"	"time"	"51841.5"	"abmag"	"23.6"	"source"	"2,1"
