"name"	"SN2005cq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08551.html#Item1'>IAUC 8551</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005cq"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"ESO"
"discovermonth"	"5"
"discoveryear"	"2005"
"galdec"	"-204326"
"galra"	"095200"
"host"	"A095200-2043"
"hvel"	"79000"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2005"
"redshift"	"0.31"
"sndec"	"-20:43:26.5"
"snra"	"09:52:00.48"
"photometry"	"timeunit"	"MJD"	"time"	"53502.5"	"abmag"	"21.9"	"source"	"2,1"
