"name"	"SN2014bi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003892.txt'>CBET 3892</a>"	"alias"	"2"
"aliases"	"SN2014bi,PSN J12060299+4729335"
"claimedtype"	"IIP"
"discoverday"	"30"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2014"
"galdec"	"+472843"
"galra"	"120601"
"host"	"NGC 4096"
"hvel"	"558"
"maxday"	"30"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.00188"
"sndec"	"+47:29:33.5"
"snra"	"12:06:02.99"
"photometry"	"timeunit"	"MJD"	"time"	"56807.5"	"abmag"	"18.2"	"source"	"2,1"
