"name"	"SN2006jq"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+000033"
"galra"	"033706"
"host"	"A033706+0000"
"hvel"	"36500"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.13"
"sndec"	"+000033.7"
"snra"	"033706.50"
"photometry"	"timeunit"	"MJD"	"time"	"54009.0"	"band"	"g"	"abmag"	"22.7"	"source"	"1"
