"name"	"LSQ13csm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5521'>ATEL 5521</a>"	"alias"	"2"
"aliases"	"LSQ13csm"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2013"
"redshift"	"0.115"
"sndec"	"-21:27:11.4"
"snra"	"04:06:29.95"
"photometry"	"timeunit"	"MJD"	"time"	"56576.5"	"abmag"	"18.5"	"source"	"2,1"
