"name"	"SN1960K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1961PASP...73..175H'>PASP 73, 175</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1960K"
"claimedtype"	"unk"
"discoverday"	"17"
"discoverer"	"Milton Humason"
"discovermonth"	"6"
"discoveryear"	"1960"
"galdec"	"+342248"
"galra"	"223946"
"host"	"CGCG 514-89"
"hvel"	"7438"
"maxday"	"17"
"maxmonth"	"6"
"maxyear"	"1960"
"redshift"	"0.0251"
"sndec"	"+34:22:41.6"
"snra"	"22:39:44.72"
"photometry"	"timeunit"	"MJD"	"time"	"37102.5"	"abmag"	"19.0"	"source"	"2,1"
