"name"	"SN1991an"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05300/05317.html'>IAUC 5317</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991an"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"Christian Pollas"
"discovermonth"	"6"
"discoveryear"	"1991"
"galdec"	"+674226"
"galra"	"173910"
"host"	"A173910+6742"
"maxday"	"7"
"maxmonth"	"6"
"maxyear"	"1991"
"sndec"	"+67:42:28.9"
"snra"	"17:39:09.57"
"photometry"	"timeunit"	"MJD"	"time"	"48414.5"	"abmag"	"20.3"	"source"	"2,1"
