"name"	"LSQ13cmf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5443'>ATEL 5443</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"LSQ13cmf"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.065"
"sndec"	"+16:25:56.7"
"snra"	"22:15:03.64"
"photometry"	"timeunit"	"MJD"	"time"	"56558.5"	"abmag"	"18.5"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56571.208"	"band"	"C"	"abmag"	"18.3"	"source"	"3,1"
