"name"	"SN2006tj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000800/CBET000830.txt'>CBET 830</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006tj"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2006"
"galdec"	"+004242"
"galra"	"010923"
"host"	"A010923+0042"
"hvel"	"119000"
"maxday"	"12"
"maxmonth"	"12"
"maxyear"	"2006"
"redshift"	"0.52"
"sndec"	"+00:42:42.26"
"snra"	"01:09:23.282"
"photometry"	"timeunit"	"MJD"	"time"	"54081.5"	"abmag"	"22.4"	"source"	"2,1"
