"name"	"SN2003lh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08261.html#Item1'>IAUC 8261</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003lh"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"-045932"
"galra"	"021019"
"host"	"A021019-0459"
"hvel"	"115000"
"maxday"	"12"
"maxmonth"	"12"
"maxyear"	"2003"
"redshift"	"0.5"
"sndec"	"-04:59:32.39"
"snra"	"02:10:19.518"
"photometry"	"timeunit"	"MJD"	"time"	"52985.5"	"abmag"	"22.7"	"source"	"2,1"
