"name"	"PS1-14sf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14sf"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"11"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"-21:46:44.3"
"snra"	"12:17:30.36"
"photometry"	"timeunit"	"MJD"	"time"	"56727.5"	"abmag"	"18.9"	"source"	"2,1"
