"name"	"PS15bqj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bqj"
"discoverday"	"8"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"8"
"maxmonth"	"8"
"maxyear"	"2015"
"sndec"	"-27:14:23.8"
"snra"	"00:03:14.58"
"photometry"	"timeunit"	"MJD"	"time"	"57242.5"	"abmag"	"18.0"	"source"	"2,1"
