"name"	"DES15X2nkz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8424'>ATEL 8424</a>"	"alias"	"2"
"aliases"	"DES15X2nkz"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.469"
"sndec"	"-05:52:18.2"
"snra"	"02:22:13.21"
"photometry"	"timeunit"	"MJD"	"time"	"57368.5"	"abmag"	"24.1"	"source"	"2,1"
