"name"	"SN1970N"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1970N'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1970N"
"discoverday"	"2"
"discoverer"	"van Agt"
"discovermonth"	"8"
"discoveryear"	"1970"
"galdec"	"-350713"
"galra"	"010419"
"host"	"NGC 365"
"hvel"	"9966"
"maxday"	"2"
"maxmonth"	"8"
"maxyear"	"1970"
"redshift"	"0.0338"
"sndec"	"-35:06:56.0"
"snra"	"01:04:19.1"
"photometry"	"timeunit"	"MJD"	"time"	"40800.5"	"abmag"	"18.8"	"source"	"2,1"
