"name"	"PSN J08203964-0124234"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7636'>ATEL 7636</a>"	"alias"	"2"
"aliases"	"PSN J08203964-0124234,MASTER OT J082039.64-012423.4"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"MASTER"
"discovermonth"	"6"
"discoveryear"	"2015"
"host"	"MCG +0-22-3"
"maxday"	"11"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"-01:24:23.4"
"snra"	"08:20:39.64"
"photometry"	"timeunit"	"MJD"	"time"	"57184.5"	"abmag"	"16.7"	"source"	"2,1"
