"name"	"PSN J10154058-3407131"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J10154058-3407131.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J10154058-3407131"
"claimedtype"	"unk"
"discoverday"	"9"
"discoverer"	"unknown"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"9"
"maxmonth"	"5"
"maxyear"	"2012"
"sndec"	"-34:07:13.1"
"snra"	"10:15:40.58"
"photometry"	"timeunit"	"MJD"	"time"	"56056.5"	"abmag"	"17.5"	"source"	"2,1"
