"name"	"SN2003ix"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08229.html#Item2'>IAUC 8229</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ix"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"+550853"
"galra"	"071427"
"host"	"UGC 3746"
"hvel"	"7602"
"maxday"	"18"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.0257"
"sndec"	"+55:08:53.4"
"snra"	"07:14:25.72"
"photometry"	"timeunit"	"MJD"	"time"	"52930.5"	"abmag"	"18.8"	"source"	"2,1"
