"name"	"PTF11ddx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3350'>ATEL 3350</a>"	"alias"	"2"
"aliases"	"PTF11ddx"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2011"
"maxday"	"5"
"maxmonth"	"5"
"maxyear"	"2011"
"redshift"	"0.13"
"sndec"	"+64:26:52.4"
"snra"	"12:21:08.60"
"photometry"	"timeunit"	"MJD"	"time"	"55686.5"	"abmag"	"20.4"	"source"	"2,1"
