"name"	"SN2010ec"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002322.txt'>CBET 2322</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ec"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"CHASE"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"-130454"
"galra"	"014155"
"host"	"NGC 655"
"hvel"	"8721"
"maxday"	"4"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.0291"
"sndec"	"-13:05:01.6"
"snra"	"01:41:55.93"
"photometry"	"timeunit"	"MJD"	"time"	"55351.5"	"abmag"	"17.0"	"source"	"2,1"
