"name"	"PS15arb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15arb"
"claimedtype"	"unk"
"discoverday"	"4"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"4"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"+26:47:17.0"
"snra"	"23:34:52.87"
"photometry"	"timeunit"	"MJD"	"time"	"57177.5"	"abmag"	"20.0"	"source"	"2,1"
