"name"	"SN1998X"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1998X"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"Perth Astronomical Research Group"
"discovermonth"	"3"
"discoveryear"	"1998"
"galdec"	"-503831"
"galra"	"191125"
"host"	"NGC 6754"
"hvel"	"3252"
"redshift"	"0.0104"
"sndec"	"-50:38:34.0"
"snra"	"19:11:23.2"
"photometry"	"timeunit"	"MJD"	"time"	"50885.0"	"band"	"R"	"abmag"	"17.0"	"source"	"2"
