"name"	"SN1996bm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06492.html'>IAUC 6492</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996bm"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"Mount Stromlo"
"discovermonth"	"10"
"discoveryear"	"1996"
"galdec"	"-634444"
"galra"	"004440"
"host"	"A004440-6344"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"1996"
"sndec"	"-63:44:44.6"
"snra"	"00:44:40.85"
"photometry"	"timeunit"	"MJD"	"time"	"50359.5"	"abmag"	"20.5"	"source"	"2,1"
