"name"	"MASTER OT J043941.97+291219.7"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4722'>ATEL 4722</a>"	"alias"	"2"
"aliases"	"MASTER OT J043941.97+291219.7"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"MASTER"
"discovermonth"	"1"
"discoveryear"	"2013"
"host"	"PGC 1859062"
"maxday"	"8"
"maxmonth"	"1"
"maxyear"	"2013"
"sndec"	"+29:12:19.7"
"snra"	"04:39:41.97"
"photometry"	"timeunit"	"MJD"	"time"	"56300.5"	"abmag"	"17.9"	"source"	"2,1"
