"name"	"SN2008hu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001600.txt'>CBET 1600</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008hu"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"-183953"
"galra"	"080916"
"host"	"ESO 561-G18"
"hvel"	"12000"
"maxday"	"30"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.04"
"sndec"	"-18:39:13.1"
"snra"	"08:09:14.76"
"photometry"	"timeunit"	"MJD"	"time"	"54800.5"	"abmag"	"18.3"	"source"	"2,1"
