"name"	"PS1-14acn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14acn,MLS140927:003014+032049"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"14"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"+03:20:49.6"
"snra"	"00:30:13.65"
"photometry"	"timeunit"	"MJD"	"time"	"57005.5"	"abmag"	"19.7"	"source"	"2,1"
