"name"	"SN2007gx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001043.txt'>CBET 1043</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gx"
"claimedtype"	"Ic"
"discoverday"	"8"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"+224716"
"galra"	"171851"
"host"	"A171851+2247"
"hvel"	"24000"
"maxday"	"8"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.08"
"sndec"	"+22:47:16.6"
"snra"	"17:18:51.49"
"photometry"	"timeunit"	"MJD"	"time"	"54320.5"	"abmag"	"19.9"	"source"	"2,1"
