"name"	"PTF11jct"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3557'>ATEL 3557</a>"	"alias"	"2"
"aliases"	"PTF11jct"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2011"
"maxday"	"13"
"maxmonth"	"8"
"maxyear"	"2011"
"redshift"	"0.1"
"sndec"	"+27:04:06.5"
"snra"	"01:53:20.68"
"photometry"	"timeunit"	"MJD"	"time"	"55786.5"	"abmag"	"19.1"	"source"	"2,1"
