"name"	"SN2003kj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08251.html#Item1'>IAUC 8251</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003kj"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2003"
"galdec"	"-002358"
"galra"	"011436"
"host"	"A011436-0023"
"hvel"	"28500"
"maxday"	"14"
"maxmonth"	"11"
"maxyear"	"2003"
"redshift"	"0.1"
"sndec"	"-00:23:58.29"
"snra"	"01:14:36.568"
"photometry"	"timeunit"	"MJD"	"time"	"52957.5"	"abmag"	"22.3"	"source"	"2,1"
