"name"	"SN2015aw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004200/CBET004202.txt'>CBET 4202</a>"	"alias"	"2"
"aliases"	"SN2015aw,PSN J02062253-5201267"
"claimedtype"	"Ia-91T"
"discoverday"	"16"
"discoverer"	"Stu Parker"
"discovermonth"	"7"
"discoveryear"	"2015"
"galdec"	"-520141"
"galra"	"020621"
"host"	"ESO 197-G24"
"hvel"	"5882"
"maxday"	"16"
"maxmonth"	"7"
"maxyear"	"2015"
"redshift"	"0.0196"
"sndec"	"-52:01:26.7"
"snra"	"02:06:22.53"
"photometry"	"timeunit"	"MJD"	"time"	"57219.5"	"abmag"	"15.9"	"source"	"2,1"
