"name"	"SN1999ba"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07131.html#Item1'>IAUC 7131</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ba"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"2"
"discoveryear"	"1999"
"galdec"	"-024939"
"galra"	"101919"
"host"	"A101919-0249"
"hvel"	"27000"
"maxday"	"22"
"maxmonth"	"2"
"maxyear"	"1999"
"redshift"	"0.09"
"sndec"	"-02:49:39.0"
"snra"	"10:19:19.37"
"photometry"	"timeunit"	"MJD"	"time"	"51231.5"	"abmag"	"20.0"	"source"	"2,1"
