"name"	"PS1-14fq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5850'>ATEL 5850</a>"	"alias"	"2"
"aliases"	"PS1-14fq"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.0248"
"sndec"	"+58:07:22.4"
"snra"	"05:47:49.97"
"photometry"	"timeunit"	"MJD"	"time"	"56676.5"	"abmag"	"17.0"	"source"	"2,1"
