"name"	"SN2007ku"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+003128"
"galra"	"013328"
"host"	"A013328+0031"
"hvel"	"91400"
"maxday"	"24"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.37"
"sndec"	"+003128.8"
"snra"	"013328.21"
"photometry"	"timeunit"	"MJD"	"time"	"54359.0"	"band"	"g"	"abmag"	"22.7"	"source"	"1"
