"name"	"PTF11lxj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3668'>ATEL 3668</a>"	"alias"	"2"
"aliases"	"PTF11lxj"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.14"
"sndec"	"+00:28:23.7"
"snra"	"22:16:32.25"
"photometry"	"timeunit"	"MJD"	"time"	"55806.5"	"abmag"	"20.1"	"source"	"2,1"
