"name"	"PS15awv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15awv"
"discoverday"	"20"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"+02:57:01.1"
"snra"	"16:48:14.59"
"photometry"	"timeunit"	"MJD"	"time"	"57193.5"	"abmag"	"19.8"	"source"	"2,1"
