"name"	"SN2004cm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08359.html#Item1'>IAUC 8359</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004cm"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"SDSS"
"discovermonth"	"3"
"discoveryear"	"2004"
"galdec"	"+550611"
"galra"	"140725"
"host"	"NGC 5486"
"hvel"	"1317"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2004"
"redshift"	"0.005"
"sndec"	"+55:06:11.0"
"snra"	"14:07:24.96"
"photometry"	"timeunit"	"MJD"	"time"	"53087.5"	"abmag"	"18.8"	"source"	"2,1"
