"name"	"SN2008ir"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001600/CBET001662.txt'>CBET 1662</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ir"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"SNLS"
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"-072132"
"galra"	"081612"
"host"	"A081612-0721"
"hvel"	"19800"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.066"
"sndec"	"-07:21:32.3"
"snra"	"08:16:12.44"
"photometry"	"timeunit"	"MJD"	"time"	"54796.5"	"abmag"	"18.7"	"source"	"2,1"
