"name"	"SN2004gj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08445.html#Item1'>IAUC 8445</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004gj"
"claimedtype"	"IIb"
"discoverday"	"22"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"+202809"
"galra"	"113101"
"host"	"IC 701"
"hvel"	"6182"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.0208"
"sndec"	"+20:28:06.8"
"snra"	"11:30:59.63"
"photometry"	"timeunit"	"MJD"	"time"	"53331.5"	"abmag"	"18.4"	"source"	"2,1"
