"name"	"SN2002bd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07833.html#Item1'>IAUC 7833</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002bd"
"discoverday"	"14"
"discoverer"	"Deep Lense survey"
"discovermonth"	"2"
"discoveryear"	"2002"
"galdec"	"-054204"
"galra"	"105535"
"host"	"A105535-0542"
"maxday"	"14"
"maxmonth"	"2"
"maxyear"	"2002"
"sndec"	"-05:42:04.6"
"snra"	"10:55:35.71"
"photometry"	"timeunit"	"MJD"	"time"	"52319.5"	"abmag"	"23.1"	"source"	"2,1"
