"name"	"SN2004hn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08464.html#Item2'>IAUC 8464</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004hn"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2004"
"galdec"	"+003715"
"galra"	"011332"
"host"	"A011332+0037"
"hvel"	"131000"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2004"
"redshift"	"0.6"
"sndec"	"+00:37:15.3"
"snra"	"01:13:32.38"
"photometry"	"timeunit"	"MJD"	"time"	"53347.5"	"abmag"	"23.5"	"source"	"2,1"
