"name"	"PSN J01584281+0820378"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J01584281+0820378.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J01584281+0820378,SNhunt206"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2013"
"host"	"NGC 766"
"maxday"	"5"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.027032"
"sndec"	"+08:20:37.8"
"snra"	"01:58:42.81"
"photometry"	"timeunit"	"MJD"	"time"	"56540.5"	"abmag"	"16.8"	"source"	"2,1"
