"name"	"SN2011jq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002973.txt'>CBET 2973</a>"	"alias"	"2"
"aliases"	"SN2011jq,PSN J05164155+0629302"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"12"
"discoveryear"	"2011"
"galdec"	"+062937"
"galra"	"051641"
"host"	"M+01-14-15"
"hvel"	"9764"
"maxday"	"26"
"maxmonth"	"12"
"maxyear"	"2011"
"redshift"	"0.03268"
"sndec"	"+06:29:30.2"
"snra"	"05:16:41.54"
"photometry"	"timeunit"	"MJD"	"time"	"55921.5"	"abmag"	"18.1"	"source"	"2,1"
