"name"	"iPTF15crv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8130'>ATEL 8130</a>"	"alias"	"2"
"aliases"	"iPTF15crv"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"6"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.15"
"sndec"	"+41:22:18.46"
"snra"	"00:10:29.698"
"photometry"	"timeunit"	"MJD"	"time"	"57271.5"	"abmag"	"21.0"	"source"	"2,1"
