"name"	"OGLE15gg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15gg,OGLE15gs"
"claimedtype"	"IIP"
"discoverday"	"11"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.031"
"sndec"	"-73:30:42.3"
"snra"	"00:02:46.95"
"photometry"	"timeunit"	"MJD"	"time"	"57276.5"	"abmag"	"19.1"	"source"	"2,1"
