"name"	"PS1-13ekw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=3'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13ekw"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"9"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"-03:55:36.1"
"snra"	"05:02:49.66"
"photometry"	"timeunit"	"MJD"	"time"	"56635.5"	"abmag"	"19.1"	"source"	"2,1"
