"name"	"SN2013hl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J11500016+2120166.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"SN2013hl,PSN J11500016+2120166"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"12"
"discoveryear"	"2013"
"galdec"	"+212002"
"galra"	"114959"
"host"	"NGC 3910"
"hvel"	"7833"
"maxday"	"12"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.026248"
"sndec"	"+21:20:16.6"
"snra"	"11:50:00.16"
"photometry"	"timeunit"	"MJD"	"time"	"56638.5"	"abmag"	"16.7"	"source"	"2,1"
