"name"	"SN2010kd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002556.txt'>CBET 2556</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010kd"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"ROTSE"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"+491333"
"galra"	"120801"
"host"	"A120801+4913"
"hvel"	"28500"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.1"
"sndec"	"+49:13:31.1"
"snra"	"12:08:01.11"
"photometry"	"timeunit"	"MJD"	"time"	"55513.5"	"abmag"	"16.7"	"source"	"2,1"
