"name"	"PTF12fhn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4290'>ATEL 4290</a>"	"alias"	"2"
"aliases"	"PTF12fhn"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2012"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.125"
"sndec"	"+10:31:03.9"
"snra"	"15:23:18.41"
"photometry"	"timeunit"	"MJD"	"time"	"56087.5"	"abmag"	"19.8"	"source"	"2,1"
