"name"	"SN2011io"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002931.txt'>CBET 2931</a>"	"alias"	"2"
"aliases"	"SN2011io,MASTER PGC1354027"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"MASTER"
"discovermonth"	"11"
"discoveryear"	"2011"
"galdec"	"+084809"
"galra"	"230247"
"host"	"PGC 1354027"
"hvel"	"12000"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2011"
"redshift"	"0.04"
"sndec"	"+08:48:09.8"
"snra"	"23:02:47.59"
"photometry"	"timeunit"	"MJD"	"time"	"55891.5"	"abmag"	"16.2"	"source"	"2,1"
