"name"	"SN2014cf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003944.txt'>CBET 3944</a>"	"alias"	"2"
"aliases"	"SN2014cf"
"claimedtype"	"IIP"
"discoverday"	"6"
"discoverer"	"Kiso Supernova Survey (KISS) collaboration"
"discovermonth"	"8"
"discoveryear"	"2014"
"galdec"	"+142450"
"galra"	"230153"
"host"	"A230153+1424"
"hvel"	"8100"
"maxday"	"6"
"maxmonth"	"8"
"maxyear"	"2014"
"redshift"	"0.027"
"sndec"	"+14:24:50.5"
"snra"	"23:01:52.97"
"photometry"	"timeunit"	"MJD"	"time"	"56875.5"	"abmag"	"18.8"	"source"	"2,1"
