"name"	"SN2010lt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002618.txt'>CBET 2618</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010lt"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"D. Lane, K. Gray, and P. Gray"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"+835019"
"galra"	"060621"
"host"	"UGC 3378"
"hvel"	"5521"
"maxday"	"30"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.0184"
"sndec"	"+83:50:28.8"
"snra"	"06:06:09.18"
"photometry"	"timeunit"	"MJD"	"time"	"55560.5"	"abmag"	"17.0"	"source"	"2,1"
