"name"	"SN2008ci"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001369.txt'>CBET 1369</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ci"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"CHASE"
"discovermonth"	"5"
"discoveryear"	"2008"
"galdec"	"-023848"
"galra"	"235646"
"host"	"MCG -1-1-5"
"hvel"	"9323"
"maxday"	"8"
"maxmonth"	"5"
"maxyear"	"2008"
"redshift"	"0.0313"
"sndec"	"-02:38:18.6"
"snra"	"23:56:46.02"
"photometry"	"timeunit"	"MJD"	"time"	"54594.5"	"abmag"	"16.7"	"source"	"2,1"
