"name"	"SN2006dr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08731.html#Item1'>IAUC 8731</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006dr"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Berto Monard"
"discovermonth"	"7"
"discoveryear"	"2006"
"galdec"	"-323433"
"galra"	"031713"
"host"	"NGC 1288"
"hvel"	"4473"
"maxday"	"23"
"maxmonth"	"7"
"maxyear"	"2006"
"redshift"	"0.015"
"sndec"	"-32:34:31.8"
"snra"	"03:17:14.19"
"photometry"	"timeunit"	"MJD"	"time"	"53939.5"	"abmag"	"16.0"	"source"	"2,1"
