"name"	"SN2006qf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000762.txt'>CBET 762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006qf"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-002347"
"galra"	"035157"
"host"	"A035157-0023"
"hvel"	"46700"
"maxday"	"16"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.17"
"sndec"	"-00:23:47.8"
"snra"	"03:51:57.24"
"photometry"	"timeunit"	"MJD"	"time"	"54055.5"	"abmag"	"22.3"	"source"	"2,1"
