"name"	"SN2004cr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08359.html#Item2'>IAUC 8359</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004cr"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"Mark Armstrong"
"discovermonth"	"6"
"discoveryear"	"2004"
"galdec"	"+634424"
"galra"	"203614"
"host"	"UGC 11603"
"hvel"	"5188"
"maxday"	"17"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.017"
"sndec"	"+63:44:12.4"
"snra"	"20:36:06.84"
"photometry"	"timeunit"	"MJD"	"time"	"53173.5"	"abmag"	"17.8"	"source"	"2,1"
