"name"	"MASTER OT J075942.06+560045.8"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4963'>ATEL 4963</a>"	"alias"	"2"
"aliases"	"MASTER OT J075942.06+560045.8"
"discoverday"	"30"
"discoverer"	"MASTER"
"discovermonth"	"3"
"discoveryear"	"2013"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2013"
"sndec"	"+56:00:45.8"
"snra"	"07:59:42.06"
"photometry"	"timeunit"	"MJD"	"time"	"56381.5"	"abmag"	"18.0"	"source"	"2,1"
