"name"	"SN2003hy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08200.html#Item1'>IAUC 8200</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003hy"
"claimedtype"	"II?"
"discoverday"	"15"
"discoverer"	"Tom Boles"
"discovermonth"	"9"
"discoveryear"	"2003"
"galdec"	"+150924"
"galra"	"215423"
"host"	"IC 5145"
"hvel"	"7360"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.025"
"sndec"	"+15:09:37.8"
"snra"	"21:54:22.72"
"photometry"	"timeunit"	"MJD"	"time"	"52897.5"	"abmag"	"16.0"	"source"	"2,1"
