"name"	"SN2006ai"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08674.html#Item1'>IAUC 8674</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ai"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"Mike Schwartz"
"discovermonth"	"2"
"discoveryear"	"2006"
"galdec"	"-840218"
"galra"	"072955"
"host"	"ESO 5-G9"
"hvel"	"7426"
"maxday"	"16"
"maxmonth"	"2"
"maxyear"	"2006"
"redshift"	"0.0158"
"sndec"	"-84:02:20.5"
"snra"	"07:29:52.16"
"photometry"	"timeunit"	"MJD"	"time"	"53782.5"	"abmag"	"16.5"	"source"	"2,1"
