"name"	"ASASSN-15fs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7296'>ATEL 7296</a>"	"alias"	"2"
"aliases"	"ASASSN-15fs,Gaia15afh"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"3"
"discoveryear"	"2015"
"host"	"CGCG 229-10"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.02902"
"sndec"	"+43:28:07.9"
"snra"	"18:58:40.82"
"photometry"	"timeunit"	"MJD"	"time"	"57105.5"	"abmag"	"16.6"	"source"	"2,1"
