"name"	"PSN J09233645+5603173"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09233645+5603173.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09233645+5603173"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"3"
"discoveryear"	"2014"
"host"	"PGC 2523893"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+56:03:17.3"
"snra"	"09:23:36.45"
"photometry"	"timeunit"	"MJD"	"time"	"56738.5"	"abmag"	"18.2"	"source"	"2,1"
