"name"	"SN1992bf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05600/05642.html'>IAUC 5642</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992bf"
"claimedtype"	"I"
"discoverday"	"1"
"discoverer"	"Jean Mueller"
"discovermonth"	"10"
"discoveryear"	"1992"
"galdec"	"+201956"
"galra"	"022755"
"host"	"NGC 930"
"hvel"	"4078"
"maxday"	"1"
"maxmonth"	"10"
"maxyear"	"1992"
"redshift"	"0.0137"
"sndec"	"+20:19:45.0"
"snra"	"02:27:55.100"
"photometry"	"timeunit"	"MJD"	"time"	"48896.5"	"abmag"	"17.0"	"source"	"2,1"
