"name"	"SN2000ah"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07387.html#Item1'>IAUC 7387</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000ah"
"discoverday"	"8"
"discoverer"	"Palomar-Quest"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"-005901"
"galra"	"115327"
"host"	"A115327-0059"
"maxday"	"8"
"maxmonth"	"3"
"maxyear"	"2000"
"sndec"	"-00:59:01.5"
"snra"	"11:53:27.24"
"photometry"	"timeunit"	"MJD"	"time"	"51611.5"	"abmag"	"20.9"	"source"	"2,1"
