"name"	"SN2005cm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08548.html#Item1'>IAUC 8548</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005cm"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"Berto Monard"
"discovermonth"	"6"
"discoveryear"	"2005"
"galdec"	"-653035"
"galra"	"215520"
"host"	"IC 5142"
"hvel"	"3232"
"maxday"	"19"
"maxmonth"	"6"
"maxyear"	"2005"
"redshift"	"0.0108"
"sndec"	"-65:30:48.3"
"snra"	"21:55:17.72"
"photometry"	"timeunit"	"MJD"	"time"	"53540.5"	"abmag"	"16.8"	"source"	"2,1"
