"name"	"SN2003ld"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08260.html#Item1'>IAUC 8260</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ld"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"+160525"
"galra"	"001551"
"host"	"UGC 148"
"hvel"	"4156"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"2003"
"redshift"	"0.014"
"sndec"	"+16:05:21.6"
"snra"	"00:15:51.85"
"photometry"	"timeunit"	"MJD"	"time"	"53000.5"	"abmag"	"16.9"	"source"	"2,1"
