"name"	"SN2001fn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07745.html#Item1'>IAUC 7745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001fn"
"discoverday"	"10"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"+004221"
"galra"	"022900"
"host"	"A022900+0042"
"hvel"	"50700"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"2001"
"redshift"	"0.186"
"sndec"	"+00:42:21.8"
"snra"	"02:29:00.47"
"photometry"	"timeunit"	"MJD"	"time"	"52162.5"	"abmag"	"22.9"	"source"	"2,1"
